SPECIES,SITE,PLOT,Year,Month,NEWROS,RAMET,stage.modified,PrevStage,PrevYear,NextStage,NextYear,firstYear,firstStage,lastYear,lastStage,Survival
WL,NVP,Plot L,2006,July,idneeded2,562,SR,First.Appearance,NA,not.tagged,2007,2006,SR,2009,not.tagged,NA
WL,NVP,Plot L,2007,July,idneeded2,562,not.tagged,SR,2006,not.tagged,2008,2006,SR,2009,not.tagged,NA
WL,NVP,Plot L,2008,June,idneeded2,562,not.tagged,not.tagged,2007,not.tagged,2009,2006,SR,2009,not.tagged,NA
WL,NVP,Plot L,2009,June,idneeded2,562,not.tagged,not.tagged,2008,Dead,NA,2006,SR,2009,not.tagged,NA
WL,NVP,Plot L,2006,July,idneeded3,563,SR,First.Appearance,NA,not.tagged,2007,2006,SR,2009,not.tagged,NA
WL,NVP,Plot L,2007,July,idneeded3,563,not.tagged,SR,2006,not.tagged,2008,2006,SR,2009,not.tagged,NA
WL,NVP,Plot L,2008,June,idneeded3,563,not.tagged,not.tagged,2007,not.tagged,2009,2006,SR,2009,not.tagged,NA
WL,NVP,Plot L,2009,June,idneeded3,563,not.tagged,not.tagged,2008,Dead,NA,2006,SR,2009,not.tagged,NA
WL,NVP,Plot L,2007,July,20544,564,SR,First.Appearance,NA,Dead,NA,2007,SR,2007,SR,No
WL,NVP,Plot L,2008,June,1459.3,565,SR,First.Appearance,NA,Dead,NA,2008,SR,2008,SR,No
